date;India;US;Spain;Germany;France
2020-01-22;0;1;0;0;0
2020-01-23;0;1;0;0;0
2020-01-24;0;2;0;0;2
2020-01-25;0;2;0;0;3
2020-01-26;0;5;0;0;3
2020-01-27;0;5;0;1;3
2020-01-28;0;5;0;4;4
2020-01-29;0;6;0;4;5
2020-01-30;1;6;0;4;5
2020-01-31;1;8;0;5;5
2020-02-01;1;8;1;8;6
2020-02-02;2;8;1;10;6
2020-02-03;3;11;1;12;6
2020-02-04;3;11;1;12;6
2020-02-05;3;11;1;12;6
2020-02-06;3;12;1;12;6
2020-02-07;3;12;1;13;6
2020-02-08;3;12;1;13;11
2020-02-09;3;12;2;14;11
2020-02-10;3;12;2;14;11
2020-02-11;3;13;2;16;11
2020-02-12;3;13;2;16;11
2020-02-13;3;14;2;16;11
2020-02-14;3;14;2;16;11
2020-02-15;3;14;2;16;12
2020-02-16;3;14;2;16;12
2020-02-17;3;14;2;16;12
2020-02-18;3;14;2;16;12
2020-02-19;3;14;2;16;12
2020-02-20;3;14;2;16;12
2020-02-21;3;16;2;16;12
2020-02-22;3;16;2;16;12
2020-02-23;3;16;2;16;12
2020-02-24;3;16;2;16;12
2020-02-25;3;16;6;16;14
2020-02-26;3;16;13;21;18
2020-02-27;3;17;15;26;38
2020-02-28;3;17;32;53;57
2020-02-29;3;25;45;66;100
2020-03-01;3;32;84;117;130
2020-03-02;5;55;120;150;191
2020-03-03;5;74;165;188;212
2020-03-04;28;107;222;240;288
2020-03-05;30;184;259;349;426
2020-03-06;31;237;400;534;616
2020-03-07;34;403;500;684;948
2020-03-08;39;519;673;847;1125
2020-03-09;43;594;1073;1112;1411
2020-03-10;56;782;1695;1296;1783
2020-03-11;62;1147;2277;1567;2293
2020-03-12;73;1586;2277;2369;2293
2020-03-13;82;2219;5232;3062;3681
2020-03-14;102;2978;6391;3795;4496
2020-03-15;113;3212;7798;4838;4532
2020-03-16;119;4679;9942;6012;6683
2020-03-17;142;6512;11748;7156;7715
2020-03-18;156;9169;13910;8198;9124
2020-03-19;194;13663;17963;10999;10970
2020-03-20;244;20030;20410;13957;12758
2020-03-21;330;26025;25374;16662;14463
2020-03-22;396;34944;28768;18610;16761
2020-03-23;499;46096;35136;22672;20120
2020-03-24;536;56714;39885;27436;22372
2020-03-25;657;68841;49515;31554;25331
2020-03-26;727;86662;57786;36508;29252
2020-03-27;887;105253;65719;42288;33045
2020-03-28;987;127417;73235;48582;37693
2020-03-29;1024;143544;80110;52547;40296
2020-03-30;1251;165698;87956;57298;44645
2020-03-31;1397;192079;95923;61913;52281
2020-04-01;1998;223254;104118;67366;57125
2020-04-02;2543;255530;112065;73522;59227
2020-04-03;2567;287931;119199;79696;64452
2020-04-04;3082;319776;126168;85778;47376
2020-04-05;3588;349016;131646;91714;48225
2020-04-06;4778;380798;136675;95391;50884
2020-04-07;5311;410834;141942;99225;47395
2020-04-08;5916;441897;148220;103228;51250
2020-04-09;6725;477507;153222;108202;55034
2020-04-10;7598;511790;158273;113525;56600
2020-04-11;8446;540714;163027;117658;58045
2020-04-12;9205;567022;166831;120479;108792
2020-04-13;10453;594165;170099;123016;111933
2020-04-14;11487;622493;172541;125098;129381
2020-04-15;12322;648390;177644;127584;132588
2020-04-16;13430;678028;184948;130450;145166
2020-04-17;14352;711135;190839;133830;147057
2020-04-18;15722;738464;191726;137439;150861
2020-04-19;17615;763886;198674;139897;151955
2020-04-20;18539;793970;200210;141672;154402
2020-04-21;20080;820045;204178;143457;157068
2020-04-22;21370;849926;208389;145694;158867
2020-04-23;23077;881891;213024;148046;157158
2020-04-24;24530;913856;202990;150383;159969
2020-04-25;26283;944770;205905;152438;161647
2020-04-26;27890;970741;207634;154175;162280
2020-04-27;29451;995391;209465;155193;165966
2020-04-28;31324;1019964;210773;156337;169098
2020-04-29;33062;1046816;212917;157641;167643
2020-04-30;34863;1076518;213435;159119;168861
2020-05-01;37257;1111410;215216;160758;169387
2020-05-02;39699;1138174;216582;161703;170179
2020-05-03;42505;1161907;217466;162496;170540
2020-05-04;46437;1185709;218011;163175;171102
2020-05-05;49400;1209729;219329;163860;172219
2020-05-06;52987;1234211;220325;164807;176355
2020-05-07;56351;1261950;221447;166091;177096
2020-05-08;59695;1289133;222857;167300;177627
2020-05-09;62808;1313587;223578;168551;178155
2020-05-10;67161;1332334;224350;169218;178404
2020-05-11;70768;1351411;227436;169575;178719
2020-05-12;74292;1374792;228030;170508;179472
2020-05-13;78055;1394807;228691;171306;179993
2020-05-14;81997;1420697;229540;172239;180635
2020-05-15;85784;1445548;230183;173152;181148
2020-05-16;90648;1469598;230698;173772;181563
2020-05-17;95698;1488327;230698;174355;181703
2020-05-18;100328;1510635;231606;174697;182147
2020-05-19;106475;1531138;232037;175210;182648
2020-05-20;112028;1553966;232555;176007;183129
